1,jgantlett0@example.com,147-531-7396,47 Gina Circle,,Major Pharmaceuticals
670,,,62574 Hermina Lane,,Computer Software: Prepackaged Software
671,[email],299-673-3349,9 Fordem Park,,Building operators
672,[email],790-795-7253,,,Auto Parts:O.E.M.
673,[email],684-919-4341,,,Biotechnology: Biological Products (No Diagnostic Substances)
674,[email],608-682-6137,101 American Hill,,Water Supply
675,[email],908-558-9706,4768 Evergreen Pass,,n/a
676,,,,,Other Pharmaceuticals
677,,,79 La Follette Street,$60445764.09,n/a
678,[email],328-981-0473,300 Marcy Point,,Major Banks
679,[email],351-484-6745,,,Electrical Products
680,[email],495-372-3652,4 Glendale Center,,Electric Utilities: Central
681,,,,,Beverages (Production/Distribution)
682,[email],300-156-3175,0 Troy Lane,$76821614.49,Other Consumer Services
683,[email],864-206-4119,,,Major Banks
684,[email],283-150-1976,347 Glacier Hill Hill,,Savings Institutions
685,[email],525-215-6696,,,Semiconductors
686,[email],353-368-4012,,,Beverages (Production/Distribution)
687,,,8869 Paget Hill,,Metal Fabrications
688,[email],575-903-3542,,$30026349.30,n/a
689,,,,,n/a
690,[email],341-241-3923,9085 Kedzie Parkway,,n/a
691,,,,,Marine Transportation
692,[email],494-593-1570,352 Arkansas Lane,,Major Banks
693,[email],692-196-6027,617 Melody Plaza,,Advertising
694,[email],760-712-1251,7 Tennessee Junction,,n/a
695,,,593 Schmedeman Plaza,,Investment Managers
696,[email],281-658-0937,,,Major Banks
697,[email],755-551-0619,,,Metal Fabrications
698,[email],236-695-4569,883 Mitchell Alley,,Industrial Machinery/Components
699,[email],287-375-2630,,,Medical/Dental Instruments
700,,,52247 Summerview Center,,Industrial Specialties
701,[email],437-497-0456,69524 Main Street,,Auto Parts:O.E.M.
702,[email],943-238-5473,,,Finance: Consumer Services
703,,,,$37958839.50,Consumer Specialties
704,[email],445-431-9669,,$21414059.50,Major Pharmaceuticals
705,[email],804-162-7019,76 Carpenter Parkway,,n/a
706,[email],735-679-8392,,,Shoe Manufacturing
707,[email],882-489-9306,6541 South Hill,,Precious Metals
708,[email],192-124-0785,,,Major Pharmaceuticals
709,[email],120-391-3499,,,n/a
710,,,301 Myrtle Drive,$37722302.58,Oil & Gas Production
711,[email],512-617-0528,4960 Carpenter Junction,,Electronic Components
712,[email],100-818-9041,2 Express Junction,,Industrial Machinery/Components
713,[email],574-385-7845,00 Banding Hill,,Major Banks
714,[email],608-469-4657,,$81869251.82,Restaurants
715,[email],286-928-4633,153 Eastlawn Avenue,$3300980.15,n/a
716,[email],788-757-9539,,,Savings Institutions
717,[email],186-768-3827,149 Northwestern Terrace,,n/a
718,[email],536-101-1737,,,Property-Casualty Insurers
719,,,,,Major Pharmaceuticals
720,[email],458-239-2987,641 Weeping Birch Place,$38491931.68,n/a
721,,,,,Commercial Banks
722,[email],409-461-6958,,,n/a
723,[email],448-892-1631,0964 Buhler Point,,Computer Software: Prepackaged Software
724,[email],465-443-4162,6152 Briar Crest Place,,Major Pharmaceuticals
725,[email],299-735-0602,60135 Sherman Terrace,,n/a
726,[email],997-550-3750,,,Multi-Sector Companies
727,,,,,Major Banks
728,,,,$66130603.97,Major Banks
729,[email],402-835-5500,,,Farming/Seeds/Milling
730,[email],968-859-7128,78733 Ryan Park,,n/a
731,,,,,Medical/Dental Instruments
732,[email],482-125-7711,,$43202417.38,Oil/Gas Transmission
733,[email],863-495-2231,67998 Farwell Alley,,Major Chemicals
734,[email],529-267-1218,9 Evergreen Alley,,Major Pharmaceuticals
735,[email],360-266-2921,,,Major Banks
736,[email],602-621-6739,2 Ryan Avenue,,Industrial Specialties
737,[email],215-981-4175,5495 Pleasure Pass,,Major Pharmaceuticals
738,[email],530-732-1683,56 Grayhawk Parkway,,Computer Software: Prepackaged Software
739,,,7 Glendale Lane,,Clothing/Shoe/Accessory Stores
740,[email],249-939-2047,81970 Anzinger Circle,,Wholesale Distributors
741,[email],104-843-4711,,,Computer Manufacturing
742,[email],112-186-1889,,,Biotechnology: Biological Products (No Diagnostic Substances)
743,,,,,Restaurants
744,[email],162-565-3098,653 Schurz Lane,,Major Pharmaceuticals
745,[email],429-714-5000,,,EDP Services
746,[email],372-415-7361,,$10932933.54,Electric Utilities: Central
747,[email],895-992-2672,181 Hanson Alley,,EDP Services
748,[email],649-546-4604,253 Russell Court,,n/a
749,[email],528-850-7114,,$54484603.66,Computer Manufacturing
750,[email],687-341-3919,,$42695102.53,n/a
751,,,,,Apparel
752,[email],460-639-8708,827 Express Junction,$14109448.41,Major Pharmaceuticals
753,,,,,Natural Gas Distribution
754,[email],996-287-7408,,,Medical/Nursing Services
755,[email],943-609-5669,3637 5th Hill,,Computer Software: Prepackaged Software
756,[email],559-187-2981,983 Northridge Road,,Semiconductors
757,[email],304-905-0878,,$34652981.88,Advertising
758,[email],100-173-1062,44 Dottie Street,,n/a
759,,,,$60082369.47,Telecommunications Equipment
760,[email],193-581-7894,,,Investment Managers
761,[email],567-548-1339,,,n/a
762,[email],762-552-1270,,,n/a
763,[email],239-478-2227,09 Grasskamp Plaza,,Oil & Gas Production
764,,,,,Newspapers/Magazines
765,[email],865-321-7717,,$87504850.62,Power Generation
766,[email],653-248-0157,,,Natural Gas Distribution
767,,,,,n/a
768,[email],918-975-9237,59042 Springview Court,$34877824.02,Radio And Television Broadcasting And Communications Equipment
769,[email],885-664-9988,3 Dunning Point,,Multi-Sector Companies
770,[email],984-191-2597,5996 Glendale Parkway,,Telecommunications Equipment
771,[email],886-311-7213,,,Industrial Machinery/Components
772,[email],746-155-7156,,,Oil & Gas Production
773,[email],270-327-7487,,,n/a
774,[email],392-272-0115,,$10043553.76,Property-Casualty Insurers
775,[email],630-119-1107,0993 School Trail,,n/a
776,[email],277-875-0737,80659 Bowman Way,,Clothing/Shoe/Accessory Stores
777,,,88641 Marcy Point,$9217684.05,Medical/Dental Instruments
778,[email],979-206-1406,784 Manufacturers Terrace,$52472125.57,Life Insurance
779,,,04 Clemons Drive,,Commercial Banks
780,[email],588-301-7761,,,Real Estate Investment Trusts
781,[email],860-348-7709,,,Major Chemicals
782,[email],146-530-0646,01894 Golden Leaf Parkway,$76103463.70,Marine Transportation
783,[email],132-221-7735,,,n/a
784,[email],421-976-4809,80 Thackeray Park,,Major Pharmaceuticals
785,[email],324-619-0743,29 Dunning Lane,,Medical/Dental Instruments
786,[email],718-543-8454,639 La Follette Street,,n/a
787,[email],700-799-0428,,,Biotechnology: Electromedical & Electrotherapeutic Apparatus
788,[email],543-615-6672,19 Thackeray Alley,,Auto Parts:O.E.M.
789,[email],179-789-1698,2 3rd Court,,n/a
790,[email],380-247-5255,5842 Marcy Pass,,n/a
791,[email],830-563-4545,9 Waxwing Trail,,Home Furnishings
792,[email],280-797-4465,,,Industrial Machinery/Components
793,[email],215-167-1023,,,Meat/Poultry/Fish
794,,,,,Beverages (Production/Distribution)
795,,,6679 Fairview Point,,Aluminum
796,,,,,Computer Manufacturing
797,,,,,n/a
798,[email],586-540-2346,586 Spenser Trail,$33683853.15,n/a
799,[email],355-413-6256,501 Lillian Way,,Major Banks
800,,,,,n/a
801,[email],342-754-3285,3395 Badeau Pass,$35540377.15,Telecommunications Equipment
802,,,36 Moland Street,,Biotechnology: Biological Products (No Diagnostic Substances)
803,[email],267-549-5923,,,n/a
804,[email],716-952-9958,614 Butterfield Circle,$91809742.73,Semiconductors
805,[email],609-941-9703,,$26890611.25,Major Pharmaceuticals
806,[email],121-978-7391,05 Eagle Crest Center,,Computer Software: Prepackaged Software
807,,,27 Colorado Drive,,Electric Utilities: Central
808,[email],260-393-8950,,,Medical/Dental Instruments
809,[email],754-351-4666,9486 Hollow Ridge Circle,$59119363.10,Power Generation
810,[email],779-256-3815,,,Aerospace
811,,,,$97440073.91,Real Estate Investment Trusts
812,[email],250-675-9151,9354 Wayridge Street,,Commercial Banks
813,[email],353-366-1739,66568 Summit Center,,Containers/Packaging
814,[email],964-739-8362,55 Crownhardt Terrace,,EDP Services
815,[email],868-182-5006,,,Specialty Insurers
816,[email],374-524-3218,41532 Sutherland Parkway,$59679751.37,Oil & Gas Production
817,[email],933-887-4935,66 Forest Dale Point,,Property-Casualty Insurers
818,[email],934-720-5055,05 Mallory Junction,,RETAIL: Building Materials
819,[email],237-663-8982,,,Steel/Iron Ore
820,[email],383-349-1699,,,Electric Utilities: Central
821,[email],217-412-0684,4 Boyd Center,,Business Services
822,[email],747-934-8618,,,Marine Transportation
823,[email],793-344-0674,,,n/a
824,,,60196 John Wall Court,$60003005.50,Computer Software: Prepackaged Software
825,,,,,Automotive Aftermarket
826,,,3 Swallow Alley,,Computer peripheral equipment
827,[email],625-233-3354,1 Saint Paul Center,,EDP Services
828,,,83 Swallow Point,,Automotive Aftermarket
829,,,8 Esker Place,,Finance: Consumer Services
830,[email],607-430-3347,14056 Bowman Drive,,n/a
831,[email],744-207-0396,,,Medical/Dental Instruments
832,,,,,n/a
833,,,,,Containers/Packaging
834,[email],161-629-8500,9 Colorado Court,,Computer Software: Prepackaged Software
835,,,,,Packaged Foods
836,[email],548-159-8219,547 5th Terrace,,Major Pharmaceuticals
837,[email],380-451-0214,,,Biotechnology: Biological Products (No Diagnostic Substances)
838,[email],191-166-7868,29240 Warbler Circle,,Business Services
839,,,,$91898517.80,Computer Software: Prepackaged Software
840,[email],786-889-2232,7 Havey Place,,"Computer Software: Programming, Data Processing"
841,,,,$62901731.18,n/a
842,,,8 Ruskin Drive,$35343854.17,Computer Software: Prepackaged Software
843,[email],487-981-9632,,$89063681.54,Medical/Dental Instruments
844,,,,,Real Estate Investment Trusts
845,[email],844-612-4575,5173 Bultman Court,,Business Services
846,[email],868-836-1374,3 Clove Hill,$85097403.39,Real Estate Investment Trusts
847,[email],107-900-8499,08850 Mcbride Point,,Industrial Specialties
848,[email],138-876-4763,4578 Colorado Street,,Marine Transportation
849,,,,$85215161.43,n/a
850,[email],721-198-6355,,,n/a
851,[email],964-486-8085,233 Ronald Regan Way,,Biotechnology: Commercial Physical & Biological Resarch
852,[email],562-550-9989,3879 Rutledge Circle,$33558726.96,Business Services
853,[email],735-455-3853,,,Power Generation
854,[email],223-100-1990,83 Glendale Park,,n/a
855,[email],259-350-7791,2 Holmberg Terrace,,Diversified Commercial Services
856,[email],725-822-5678,,,Water Supply
857,[email],823-529-7870,967 Arkansas Place,,n/a
858,[email],588-327-8521,2 Oak Pass,,Hotels/Resorts
859,[email],747-987-5182,8072 Hudson Lane,,Telecommunications Equipment
860,[email],294-461-7352,,,n/a
861,,,,$44540379.65,Industrial Machinery/Components
862,[email],392-548-1933,,,Automotive Aftermarket
863,[email],931-775-7917,,$17935048.30,Accident &Health Insurance
864,[email],642-214-5624,5 Oneill Junction,,Pollution Control Equipment
865,[email],206-111-4136,67 American Ash Trail,,Major Banks
866,[email],852-467-0004,815 Mariners Cove Plaza,,Investment Bankers/Brokers/Service
867,,,,,EDP Services
868,[email],565-722-9792,,,Real Estate Investment Trusts
869,,,0 Vera Court,,Recreational Products/Toys
870,[email],922-729-1934,,,Radio And Television Broadcasting And Communications Equipment
871,[email],163-446-3345,01 Sycamore Alley,,Banks
872,[email],934-982-7573,59 Carioca Lane,,Restaurants
873,[email],887-260-2108,19311 Anniversary Plaza,$11573084.90,Major Banks
874,[email],840-637-9637,,,n/a
875,[email],768-325-2624,3820 Sugar Court,,Major Banks
876,[email],530-581-7654,06783 Old Gate Drive,,n/a
877,[email],383-290-8504,,,Commercial Banks
878,,,449 Coleman Terrace,,n/a
879,[email],883-313-7355,0757 Upham Alley,,Home Furnishings
880,[email],537-719-9164,3601 Eastwood Park,$76753910.45,Electric Utilities: Central
881,[email],959-734-9085,,$16995786.95,n/a
882,[email],338-925-1420,1 Hazelcrest Hill,,Major Banks
883,[email],333-495-5860,,$80567840.26,Major Pharmaceuticals
884,,,,,Business Services
885,[email],662-340-7107,54168 Nevada Hill,,Major Pharmaceuticals
886,,,25 Huxley Drive,,n/a
887,[email],408-316-8769,,,Homebuilding
888,[email],850-403-1951,1955 Kipling Park,,Telecommunications Equipment
889,[email],374-692-5137,,,n/a
890,[email],605-868-1812,22727 6th Terrace,,Savings Institutions
891,[email],768-737-6138,5 Dovetail Crossing,,Real Estate Investment Trusts
892,[email],744-942-0204,,,Telecommunications Equipment
893,[email],989-486-1528,,,n/a
894,[email],428-896-6251,,$90501494.65,Marine Transportation
895,[email],386-575-2007,,$35393791.12,Hotels/Resorts
896,[email],119-262-3760,,$13139017.09,n/a
897,,,92715 Oneill Trail,$70450802.74,Investment Bankers/Brokers/Service
898,[email],196-350-6031,,,n/a
899,[email],320-320-8402,84218 Monument Way,,Precious Metals
900,[email],799-224-0319,55088 Nova Lane,,Medical/Nursing Services
901,[email],681-491-7871,,,Real Estate Investment Trusts
902,[email],557-437-1763,5 Dahle Court,$3058047.33,n/a
903,[email],684-202-5803,,,n/a
904,[email],342-167-0068,88894 Calypso Way,,Publishing
905,,,61 Mariners Cove Alley,$82882595.49,Industrial Machinery/Components
906,,,38 8th Junction,,Savings Institutions
907,[email],772-911-6171,,$10015516.78,Paper
908,,,2 Esch Crossing,,Beverages (Production/Distribution)
909,[email],917-804-0771,363 Badeau Lane,,Industrial Machinery/Components
910,[email],793-621-5046,903 Corben Center,,n/a
911,[email],502-432-8905,325 Kropf Junction,,Oil & Gas Production
912,,,,,Clothing/Shoe/Accessory Stores
913,[email],368-849-0601,3 Hallows Drive,,Industrial Machinery/Components
914,[email],697-244-2694,,$74107204.38,Real Estate Investment Trusts
915,[email],862-870-6509,0 Chinook Way,$10081306.30,Major Banks
916,[email],882-230-4123,79 Fallview Circle,,Diversified Electronic Products
917,[email],605-746-1411,,$12302472.50,Other Consumer Services
918,[email],617-811-7167,10807 Susan Park,,Diversified Commercial Services
919,[email],891-902-4151,52 Annamark Parkway,$67202212.74,Oil Refining/Marketing
920,[email],609-188-2457,,,Coal Mining
921,[email],602-284-6001,6 5th Avenue,,Telecommunications Equipment
922,[email],611-538-4572,8142 Southridge Crossing,$72844304.77,Home Furnishings
923,[email],926-123-4021,66 Twin Pines Point,,Semiconductors
924,,,,,n/a
925,,,43692 School Trail,,Specialty Insurers
926,,,,,Semiconductors
927,,,9284 Mallory Trail,$3913202.66,Investment Bankers/Brokers/Service
928,,,,,Major Banks
929,[email],104-678-8794,4 Orin Center,,Biotechnology: Biological Products (No Diagnostic Substances)
930,[email],153-569-5445,,,n/a
931,,,,,Real Estate Investment Trusts
932,[email],946-250-5562,17 Lakewood Street,,Building Products
933,[email],842-590-1983,67572 Pepper Wood Point,,Home Furnishings
934,,,60507 Pierstorff Way,,EDP Services
935,,,8 Melby Way,,Electric Utilities: Central
936,[email],202-297-7166,0 West Street,,n/a
937,[email],518-691-6369,7 Eggendart Avenue,,Other Consumer Services
938,,,,,n/a
939,[email],936-976-9930,4919 Pearson Circle,,Semiconductors
940,[email],526-549-2018,,$21462658.95,Major Pharmaceuticals
941,[email],390-724-4763,,$93180262.81,Biotechnology: In Vitro & In Vivo Diagnostic Substances
942,[email],611-360-9298,1 Lukken Hill,,n/a
943,[email],400-181-7394,,$42718150.85,n/a
944,,,2976 Myrtle Alley,,Business Services
945,,,,$67848764.88,Apparel
946,[email],375-626-9811,,,Other Specialty Stores
947,[email],145-566-4351,20521 Norway Maple Parkway,$91338598.02,n/a
948,[email],754-934-6451,,,Major Banks
949,[email],256-336-7899,62 Kensington Pass,,Industrial Machinery/Components
950,,,51 Burning Wood Court,,n/a
951,[email],611-725-3474,3 Weeping Birch Center,,Coal Mining
952,[email],323-512-5361,,,Restaurants
953,,,,,Computer Software: Prepackaged Software
954,,,818 Waywood Place,,Business Services
955,,,,,n/a
956,[email],473-973-9367,,,n/a
957,[email],498-937-6690,8514 Kinsman Plaza,$15365568.66,Electronic Components
958,[email],369-767-0330,78564 Prairie Rose Plaza,,Apparel
959,,,,,RETAIL: Building Materials
960,,,121 Schmedeman Road,,Semiconductors
961,,,92592 Linden Point,,n/a
962,,,,,Semiconductors
963,[email],700-324-4839,5 Springview Terrace,,Major Banks
964,[email],227-133-8095,,,Industrial Specialties
965,[email],498-590-8248,,,n/a
966,[email],533-650-0962,70 Rockefeller Drive,$99496434.93,n/a
967,[email],258-855-2272,9 Roxbury Street,$90745244.53,Major Banks
968,[email],917-671-2581,,,n/a
969,,,56 Bellgrove Plaza,,Industrial Machinery/Components
970,[email],492-277-6650,,$93362054.26,Home Furnishings
971,,,95512 Sullivan Parkway,$2882475.96,Biotechnology: In Vitro & In Vivo Diagnostic Substances
972,[email],607-896-9011,,,Broadcasting
973,,,72 Rutledge Street,,Major Pharmaceuticals
974,[email],797-225-3428,,,Biotechnology: In Vitro & In Vivo Diagnostic Substances
975,[email],340-209-8251,8029 Paget Pass,,Other Consumer Services
976,,,40673 Becker Drive,,Auto Parts:O.E.M.
977,[email],196-671-2734,535 Northport Parkway,,n/a
978,[email],259-592-6857,82 Dexter Avenue,,Major Pharmaceuticals
979,,,,,Real Estate
980,[email],678-987-5657,,,n/a
981,,,37 Di Loreto Park,,Investment Managers
982,,,039 Vera Place,$69522342.51,Real Estate
983,,,,,n/a
984,,,45 Tennessee Way,$67436334.00,Industrial Machinery/Components
985,[email],486-603-9264,46 Ludington Lane,,Hotels/Resorts
986,[email],453-342-7043,8815 Amoth Crossing,,Major Pharmaceuticals
987,,,3 Declaration Hill,,Oil & Gas Production
988,[email],401-350-1869,42885 Helena Way,$94446180.98,n/a
989,,,3250 Thompson Junction,$98951986.24,Containers/Packaging
990,[email],676-550-7813,,$69619404.70,Oil & Gas Production
991,,,,,n/a
992,[email],872-221-5364,9 Schmedeman Circle,,Oil & Gas Production
993,[email],624-370-2429,,$10333115.17,n/a
994,[email],316-679-4105,1 Novick Circle,,n/a
995,[email],137-832-0773,,,Clothing/Shoe/Accessory Stores
996,[email],841-112-4419,,,Real Estate Investment Trusts
997,[email],859-242-9602,24 Oak Valley Avenue,,Major Pharmaceuticals
998,[email],540-835-9588,,,Broadcasting
999,[email],400-464-3533,,$77465070.88,Major Pharmaceuticals
1000,[email],253-242-8325,,,Computer Software: Prepackaged Software
