1,,,5 Novick Pass,,Property-Casualty Insurers
2,[email],528-395-7733,329 Stoughton Terrace,$98177960.75,n/a
3,,,,,Banks
4,[email],977-507-5889,97 Swallow Crossing,,Investment Bankers/Brokers/Service
5,[email],394-389-3823,04923 Brentwood Lane,,n/a
6,[email],763-406-7371,,$52895541.00,Movies/Entertainment
7,[email],521-968-5893,4137 Acker Trail,,Packaged Foods
8,,,96098 Sherman Trail,,Real Estate Investment Trusts
9,,,56724 Cordelia Plaza,,Major Banks
10,,,,$21977994.21,Semiconductors
11,[email],455-283-0773,0037 East Center,$80784632.10,Restaurants
12,[email],964-229-8888,50405 Valley Edge Avenue,$22196912.47,n/a
13,[email],552-752-4359,60 Kipling Hill,,Building operators
14,[email],347-989-1890,4954 Valley Edge Road,$2855660.51,n/a
15,[email],769-414-6528,,$142550.68,Military/Government/Technical
